観測地点番号, 区分, 地点名_漢字, 地点名_カタカナ, 都道府県名, 市町村区名, 施設名
47401, 札幌, 稚内, ワッカナイ, 北海道, 稚内市, 稚内地方気象台
47402, 札幌, 北見枝幸, キタミエサシ, 北海道, 枝幸郡枝幸町, 北見枝幸特別地域気象観測所
47404, 札幌, 羽幌, ハボロ, 北海道, 苫前郡羽幌町, 羽幌特別地域気象観測所
47405, 札幌, 雄武, オウム, 北海道, 紋別郡雄武町, 雄武特別地域気象観測所
47406, 札幌, 留萌, ルモイ, 北海道, 留萌市, 留萌特別地域気象観測所
47407, 札幌, 旭川, アサヒカワ, 北海道, 旭川市, 旭川地方気象台
47409, 札幌, 網走, アバシリ, 北海道, 網走市, 網走地方気象台
47411, 札幌, 小樽, オタル, 北海道, 小樽市, 小樽特別地域気象観測所
47412, 札幌, 札幌, サッポロ, 北海道, 札幌市中央区, 札幌管区気象台
47413, 札幌, 岩見沢, イワミザワ, 北海道, 岩見沢市, 岩見沢特別地域気象観測所
47417, 札幌, 帯広, オビヒロ, 北海道, 帯広市, 帯広測候所
47418, 札幌, 釧路, クシロ, 北海道, 釧路市, 釧路地方気象台
47420, 札幌, 根室, ネムロ, 北海道, 根室市, 根室特別地域気象観測所
47421, 札幌, 寿都, スッツ, 北海道, 寿都郡寿都町, 寿都特別地域気象観測所
47423, 札幌, 室蘭, ムロラン, 北海道, 室蘭市, 室蘭地方気象台
47424, 札幌, 苫小牧, トマコマイ, 北海道, 苫小牧市, 苫小牧特別地域気象観測所
47426, 札幌, 浦河, ウラカワ, 北海道, 浦河郡浦河町, 浦河特別地域気象観測所
47428, 札幌, 江差, エサシ, 北海道, 檜山郡江差町, 江差特別地域気象観測所
47430, 札幌, 函館, ハコダテ, 北海道, 函館市, 函館地方気象台
47433, 札幌, 倶知安, クッチャン, 北海道, 虻田郡倶知安町, 倶知安特別地域気象観測所
47435, 札幌, 紋別, モンベツ, 北海道, 紋別市, 紋別特別地域気象観測所
47440, 札幌, 広尾, ヒロオ, 北海道, 広尾郡広尾町, 広尾特別地域気象観測所
47512, 仙台, 大船渡, オオフナト, 岩手県, 大船渡市, 大船渡特別地域気象観測所
47520, 仙台, 新庄, シンジョウ, 山形県, 新庄市, 新庄特別地域気象観測所
47570, 仙台, 若松, ワカマツ, 福島県, 会津若松市, 若松特別地域気象観測所
47574, 仙台, 深浦, フカウラ, 青森県, 西津軽郡深浦町, 深浦特別地域気象観測所
47575, 仙台, 青森, アオモリ, 青森県, 青森市, 青森地方気象台
47576, 仙台, むつ, ムツ, 青森県, むつ市, むつ特別地域気象観測所
47581, 仙台, 八戸, ハチノヘ, 青森県, 八戸市, 八戸特別地域気象観測所
47582, 仙台, 秋田, アキタ, 秋田県, 秋田市, 秋田地方気象台
47584, 仙台, 盛岡, モリオカ, 岩手県, 盛岡市, 盛岡地方気象台
47585, 仙台, 宮古, ミヤコ, 岩手県, 宮古市, 宮古特別地域気象観測所
47587, 仙台, 酒田, サカタ, 山形県, 酒田市, 酒田特別地域気象観測所
47588, 仙台, 山形, ヤマガタ, 山形県, 山形市, 山形地方気象台
47590, 仙台, 仙台, センダイ, 宮城県, 仙台市宮城野区, 仙台管区気象台
47592, 仙台, 石巻, イシノマキ, 宮城県, 石巻市, 石巻特別地域気象観測所
47595, 仙台, 福島, フクシマ, 福島県, 福島市, 福島地方気象台
47597, 仙台, 白河, シラカワ, 福島県, 白河市, 白河特別地域気象観測所
47598, 仙台, 小名浜, オナハマ, 福島県, いわき市, 小名浜特別地域気象観測所
47600, 東京, 輪島, ワジマ, 石川県, 輪島市, 輪島特別地域気象観測所
47602, 東京, 相川, アイカワ, 新潟県, 佐渡市, 相川特別地域気象観測所
47604, 東京, 新潟, ニイガタ, 新潟県, 新潟市中央区, 新潟地方気象台
47605, 東京, 金沢, カナザワ, 石川県, 金沢市, 金沢地方気象台
47606, 東京, 伏木, フシキ, 富山県, 高岡市, 伏木特別地域気象観測所
47607, 東京, 富山, トヤマ, 富山県, 富山市, 富山地方気象台
47610, 東京, 長野, ナガノ, 長野県, 長野市, 長野地方気象台
47612, 東京, 高田, タカダ, 新潟県, 上越市, 高田特別地域気象観測所
47615, 東京, 宇都宮, ウツノミヤ, 栃木県, 宇都宮市, 宇都宮地方気象台
47616, 東京, 福井, フクイ, 福井県, 福井市, 福井地方気象台
47617, 東京, 高山, タカヤマ, 岐阜県, 高山市, 高山特別地域気象観測所
47618, 東京, 松本, マツモト, 長野県, 松本市, 松本特別地域気象観測所
47620, 東京, 諏訪, スワ, 長野県, 諏訪市, 諏訪特別地域気象観測所
47622, 東京, 軽井沢, カルイザワ, 長野県, 北佐久郡軽井沢町, 軽井沢特別地域気象観測所
47624, 東京, 前橋, マエバシ, 群馬県, 前橋市, 前橋地方気象台
47626, 東京, 熊谷, クマガヤ, 埼玉県, 熊谷市, 熊谷地方気象台
47629, 東京, 水戸, ミト, 茨城県, 水戸市, 水戸地方気象台
47631, 東京, 敦賀, ツルガ, 福井県, 敦賀市, 敦賀特別地域気象観測所
47632, 東京, 岐阜, ギフ, 岐阜県, 岐阜市, 岐阜地方気象台
47636, 東京, 名古屋, ナゴヤ, 愛知県, 名古屋市千種区, 名古屋地方気象台
47637, 東京, 飯田, イイダ, 長野県, 飯田市, 飯田特別地域気象観測所
47638, 東京, 甲府, コウフ, 山梨県, 甲府市, 甲府地方気象台
47639, 東京, 富士山, フジサン, 静岡県, 富士宮市富士山頂, 富士山特別地域気象観測所
47640, 東京, 河口湖, カワグチコ, 山梨県, 南都留郡富士河口湖町, 河口湖特別地域気象観測所
47641, 東京, 秩父, チチブ, 埼玉県, 秩父市, 秩父特別地域気象観測所
47646, 東京, 館野, タテノ, 茨城県, つくば市, 高層気象台
47648, 東京, 銚子, チョウシ, 千葉県, 銚子市, 銚子地方気象台
47649, 東京, 上野, ウエノ, 三重県, 伊賀市, 上野特別地域気象観測所
47651, 東京, 津, ツ, 三重県, 津市, 津地方気象台
47653, 東京, 伊良湖, イラコ, 愛知県, 田原市, 伊良湖特別地域気象観測所
47654, 東京, 浜松, ハママツ, 静岡県, 浜松市中区, 浜松特別地域気象観測所
47655, 東京, 御前崎, オマエザキ, 静岡県, 御前崎市, 御前崎特別地域気象観測所
47656, 東京, 静岡, シズオカ, 静岡県, 静岡市駿河区, 静岡地方気象台
47657, 東京, 三島, ミシマ, 静岡県, 三島市, 三島特別地域気象観測所
47662, 東京, 東京, トウキョウ, 東京都, 千代田区, 東京管区気象台
47663, 東京, 尾鷲, オワセ, 三重県, 尾鷲市, 尾鷲特別地域気象観測所
47666, 東京, 石廊崎, イロウザキ, 静岡県, 賀茂郡南伊豆町, 石廊崎特別地域気象観測所
47668, 東京, 網代, アジロ, 静岡県, 熱海市, 網代特別地域気象観測所
47670, 東京, 横浜, ヨコハマ, 神奈川県, 横浜市中区, 横浜地方気象台
47672, 東京, 館山, タテヤマ, 千葉県, 館山市, 館山特別地域気象観測所
47674, 東京, 勝浦, カツウラ, 千葉県, 勝浦市, 勝浦特別地域気象観測所
47675, 東京, 大島, オオシマ, 東京都, 大島町, 大島特別地域気象観測所
47677, 東京, 三宅島, ミヤケジマ, 東京都, 三宅村, 三宅島特別地域気象観測所
47678, 東京, 八丈島, ハチジョウジマ, 東京都, 八丈町, 八丈島特別地域気象観測所
47682, 東京, 千葉, チバ, 千葉県, 千葉市中央区, 千葉特別地域気象観測所
47684, 東京, 四日市, ヨッカイチ, 三重県, 四日市市, 四日市特別地域気象観測所
47690, 東京, 日光, ニッコウ, 栃木県, 日光市, 日光特別地域気象観測所
47740, 大阪, 西郷, サイゴウ, 島根県, 隠岐郡隠岐の島町, 西郷特別地域気象観測所
47741, 大阪, 松江, マツエ, 島根県, 松江市, 松江地方気象台
47742, 大阪, 境, サカイ, 鳥取県, 境港市, 境特別地域気象観測所
47744, 大阪, 米子, ヨナゴ, 鳥取県, 米子市, 米子特別地域気象観測所
47746, 大阪, 鳥取, トットリ, 鳥取県, 鳥取市, 鳥取地方気象台
47747, 大阪, 豊岡, トヨオカ, 兵庫県, 豊岡市, 豊岡特別地域気象観測所
47750, 大阪, 舞鶴, マイヅル, 京都府, 舞鶴市, 舞鶴特別地域気象観測所
47754, 福岡, 萩, ハギ, 山口県, 萩市, 萩特別地域気象観測所
47755, 大阪, 浜田, ハマダ, 島根県, 浜田市, 浜田特別地域気象観測所
47756, 大阪, 津山, ツヤマ, 岡山県, 津山市, 津山特別地域気象観測所
47759, 大阪, 京都, キョウト, 京都府, 京都市中京区, 京都地方気象台
47761, 大阪, 彦根, ヒコネ, 滋賀県, 彦根市, 彦根地方気象台
47762, 福岡, 下関, シモノセキ, 山口県, 下関市, 下関地方気象台
47765, 大阪, 広島, ヒロシマ, 広島県, 広島市中区, 広島地方気象台
47766, 大阪, 呉, クレ, 広島県, 呉市, 呉特別地域気象観測所
47767, 大阪, 福山, フクヤマ, 広島県, 福山市, 福山特別地域気象観測所
47768, 大阪, 岡山, オカヤマ, 岡山県, 岡山市北区, 岡山地方気象台
47769, 大阪, 姫路, ヒメジ, 兵庫県, 姫路市, 姫路特別地域気象観測所
47770, 大阪, 神戸, コウベ, 兵庫県, 神戸市中央区, 神戸地方気象台
47772, 大阪, 大阪, オオサカ, 大阪府, 大阪市中央区, 大阪管区気象台
47776, 大阪, 洲本, スモト, 兵庫県, 洲本市, 洲本特別地域気象観測所
47777, 大阪, 和歌山, ワカヤマ, 和歌山県, 和歌山市, 和歌山地方気象台
47778, 大阪, 潮岬, シオノミサキ, 和歌山県, 東牟婁郡串本町, 潮岬特別地域気象観測所
47780, 大阪, 奈良, ナラ, 奈良県, 奈良市, 奈良地方気象台
47784, 福岡, 山口, ヤマグチ, 山口県, 山口市, 山口特別地域気象観測所
47800, 福岡, 厳原, イヅハラ, 長崎県, 対馬市, 厳原特別地域気象観測所
47805, 福岡, 平戸, ヒラド, 長崎県, 平戸市, 平戸特別地域気象観測所
47807, 福岡, 福岡, フクオカ, 福岡県, 福岡市中央区, 福岡管区気象台
47809, 福岡, 飯塚, イイヅカ, 福岡県, 飯塚市, 飯塚特別地域気象観測所
47812, 福岡, 佐世保, サセボ, 長崎県, 佐世保市, 佐世保特別地域気象観測所
47813, 福岡, 佐賀, サガ, 佐賀県, 佐賀市, 佐賀地方気象台
47814, 福岡, 日田, ヒタ, 大分県, 日田市, 日田特別地域気象観測所
47815, 福岡, 大分, オオイタ, 大分県, 大分市, 大分地方気象台
47817, 福岡, 長崎, ナガサキ, 長崎県, 長崎市, 長崎地方気象台
47818, 福岡, 雲仙岳, ウンゼンダケ, 長崎県, 雲仙市, 雲仙岳特別地域気象観測所
47819, 福岡, 熊本, クマモト, 熊本県, 熊本市中央区, 熊本地方気象台
47822, 福岡, 延岡, ノベオカ, 宮崎県, 延岡市, 延岡特別地域気象観測所
47823, 福岡, 阿久根, アクネ, 鹿児島県, 阿久根市, 阿久根特別地域気象観測所
47824, 福岡, 人吉, ヒトヨシ, 熊本県, 人吉市, 人吉特別地域気象観測所
47827, 福岡, 鹿児島, カゴシマ, 鹿児島県, 鹿児島市, 鹿児島地方気象台
47829, 福岡, 都城, ミヤコノジョウ, 宮崎県, 都城市, 都城特別地域気象観測所
47830, 福岡, 宮崎, ミヤザキ, 宮崎県, 宮崎市, 宮崎地方気象台
47831, 福岡, 枕崎, マクラザキ, 鹿児島県, 枕崎市, 枕崎特別地域気象観測所
47835, 福岡, 油津, アブラツ, 宮崎県, 日南市, 油津特別地域気象観測所
47836, 福岡, 屋久島, ヤクシマ, 鹿児島県, 熊毛郡屋久島町, 屋久島特別地域気象観測所
47837, 福岡, 種子島, タネガシマ, 鹿児島県, 西之表市, 種子島特別地域気象観測所
47838, 福岡, 牛深, ウシブカ, 熊本県, 天草市, 牛深特別地域気象観測所
47843, 福岡, 福江, フクエ, 長崎県, 五島市, 福江特別地域気象観測所
47887, 大阪, 松山, マツヤマ, 愛媛県, 松山市, 松山地方気象台
47890, 大阪, 多度津, タドツ, 香川県, 仲多度郡多度津町, 多度津特別地域気象観測所
47891, 大阪, 高松, タカマツ, 香川県, 高松市, 高松地方気象台
47892, 大阪, 宇和島, ウワジマ, 愛媛県, 宇和島市, 宇和島特別地域気象観測所
47893, 大阪, 高知, コウチ, 高知県, 高知市, 高知地方気象台
47895, 大阪, 徳島, トクシマ, 徳島県, 徳島市, 徳島地方気象台
47897, 大阪, 宿毛, スクモ, 高知県, 宿毛市, 宿毛特別地域気象観測所
47898, 大阪, 清水, シミズ, 高知県, 土佐清水市, 清水特別地域気象観測所
47899, 大阪, 室戸岬, ムロトミサキ, 高知県, 室戸市, 室戸岬特別地域気象観測所
47909, 福岡, 名瀬, ナゼ, 鹿児島県, 奄美市, 名瀬測候所
47912, 沖縄, 与那国島, ヨナグニジマ, 沖縄県, 八重山郡与那国町, 与那国島特別地域気象観測所
47917, 沖縄, 西表島, イリオモテジマ, 沖縄県, 八重山郡竹富町, 西表島特別地域気象観測所
47918, 沖縄, 石垣島, イシガキジマ, 沖縄県, 石垣市, 石垣島地方気象台
47927, 沖縄, 宮古島, ミヤコジマ, 沖縄県, 宮古島市, 宮古島地方気象台
47929, 沖縄, 久米島, クメジマ, 沖縄県, 島尻郡久米島町, 久米島特別地域気象観測所
47936, 沖縄, 那覇, ナハ, 沖縄県, 那覇市, 沖縄気象台
47940, 沖縄, 名護, ナゴ, 沖縄県, 名護市, 名護特別地域気象観測所
47942, 沖縄, 沖永良部, オキノエラブ, 鹿児島県, 大島郡和泊町, 沖永良部特別地域気象観測所
47945, 沖縄, 南大東島, ミナミダイトウジマ, 沖縄県, 島尻郡南大東村, 南大東島地方気象台
47971, 東京, 父島, チチジマ, 東京都, 小笠原村, 父島気象観測所
47991, 東京, 南鳥島, ミナミトリシマ, 東京都, 小笠原村, 南鳥島気象観測所
